wos_analysis_entity;wos_delivering_entity;wos_reporting_date;wos_cms_contract_number;wos_source_system;wos_bevis_id;wos_net_rv_loss_amount;wos_loss_date;wos_write_off_date;wos_reposession_date;wos_remarketing_date;wos_remarketing_proceeds;wos_portfolio;wos_currency;wos_recovery_amount;wos_last_recovery_date;wos_net_loss_amount;wos_abs_code;wos_cal_periodnetcreditloss_amount;wos_drv_alm_flag;wos_drv_risk_flag;MGT_InsertTime;MGT_UpdateTime
XY;50;2024-10-31;a0ceaf791xyceaf79188z;SYS;708;;2019-07-31;2019-01-22;;;;;EUR;;;585.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a33817ad5xy3817ad5d2z;SYS;708;;2022-12-11;2017-07-31;;;;;EUR;2335.69;2022-12-11;342.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aa0d55f93xy0d55f9328z;SYS;708;;2019-09-11;2018-05-31;;;;;EUR;502.37;2019-09-11;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a84db7ed1xy4db7ed18cz;SYS;708;;2011-08-30;2011-06-13;;2011-08-30;19456.0;;EUR;19477.59;2011-08-30;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ae480504axy480504a04z;SYS;708;;2023-04-30;2023-03-31;2023-03-23;2023-04-28;29874.2;;EUR;29965.49;2023-04-30;5171.87;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aa9fe825exy9fe825ec6z;SYS;708;;2024-09-03;2024-09-03;2024-08-29;;;;EUR;;;3488.75;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a2a3f9b4axya3f9b4a51z;SYS;708;;2019-08-07;2018-11-06;;;;;EUR;113.49;2019-08-07;1125.04;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a6ea8a8f9xyea8a8f9a8z;SYS;708;;2019-12-23;2017-11-14;;;;;EUR;211.46;2019-12-23;291.81;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2025-04-30;ae1b597aexy1b597aeafz;SYS;2287;;2020-02-17;2020-02-17;;;0.0;TOTAL;EUR;0.0;;638.35;;0.0;N;N;2025-05-15 08:36:24.621918;2025-05-15 08:36:24.621918
XY;50;2024-10-31;af2277b83xy2277b8332z;SYS;708;;2019-05-21;2019-03-20;;;;;EUR;54.13;2019-05-21;3612.3;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a2efd61eaxyefd61ea7fz;SYS;708;;2023-03-16;;;;;;EUR;;;25.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a3465bc0cxy465bc0ca1z;SYS;708;;2018-03-19;2018-03-19;;;;;EUR;;;2843.79;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a6244ae7axy244ae7a2az;SYS;8204;;2023-11-21;2023-11-21;;2017-10-31;14118.73;;EUR;0.0;;-250.0;;-250.0;N;N;2025-04-30 08:18:15.017003;2025-04-30 08:18:15.017003
XY;50;2024-10-31;a203d14f0xy03d14f0a7z;SYS;708;;2021-01-12;2020-03-10;2020-11-17;2021-01-12;20090.0;;EUR;20100.1;2021-01-12;9025.17;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a2bad1c5exybad1c5e79z;SYS;708;;2020-06-09;2019-10-14;;;;;EUR;465.01;2020-06-09;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aa5af8ad7xy5af8ad77bz;SYS;708;;2021-04-21;2020-04-03;;;;;EUR;490.98;2021-04-21;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a84cf0a93xy4cf0a9387z;SYS;708;;2020-01-16;2017-12-20;;;;;EUR;0.0;2020-01-16;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a68a9dd68xy8a9dd6815z;SYS;708;;2021-05-26;2015-08-01;2015-08-01;;;;EUR;1475.14;2021-05-26;11986.33;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a58db0ddcxy8db0ddcf1z;SYS;708;;2020-07-07;2018-12-24;;;;;EUR;829.92;2020-07-07;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aa24ec889xy24ec88926z;SYS;708;;2019-07-22;2019-05-21;;;;;EUR;25.0;2019-07-22;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a8d80b5f0xyd80b5f0daz;SYS;3279;0.0;2023-05-01;2023-05-01;;;;;EUR;0.0;;0.06;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;a02682d75xy2682d751dz;SYS;708;;2016-11-17;2016-02-01;;;;;EUR;;;779.37;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;aa274a43bxy274a43be4z;SYS;709;0.0;2005-12-31;2005-12-31;2005-08-12;2005-12-16;40000.0;;EUR;0.0;;11911.55;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;ad832984bxy832984b1cz;SYS;708;;2022-05-02;2021-06-01;;;;;EUR;512.3;2022-05-02;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a3518173bxy518173befz;SYS;708;;2017-11-20;2017-09-25;;;;;EUR;;;13640.23;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a147cb9f5xy47cb9f584z;SYS;708;;2024-08-05;2024-08-05;;;;;EUR;;;32486.01;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2025-04-30;a3a462eafxya462eafd4z;SYS;2287;;2016-07-25;2016-07-25;2015-11-12;2016-07-15;31047.5;TOTAL;EUR;0.0;;0.0;;0.0;N;N;2025-05-15 08:36:24.621918;2025-05-15 08:36:24.621918
XY;50;2024-10-31;ade81df20xye81df20dez;SYS;708;;2020-08-30;2019-01-09;;;;;EUR;1212.23;2020-08-30;181.83;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a96b97881xy6b97881f9z;SYS;708;;2024-07-16;2024-01-22;;;;;EUR;38012.87;2024-07-16;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a272630efxy72630ef78z;SYS;709;0.0;2022-12-16;2022-12-16;;;;;EUR;0.0;;2204.29;;0.0;N;N;2025-04-23 13:47:00.001639;2025-04-23 13:47:00.001639
XY;50;2024-10-31;aa9776104xy9776104bcz;SYS;708;;2023-07-26;2023-07-20;;;;;EUR;;;25.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;ae2f428d0xy2f428d0c0z;SYS;708;;2018-07-29;2018-05-18;;;;;EUR;369.66;2018-07-29;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;a30534e4cxy0534e4c72z;SYS;708;;2005-10-31;2005-10-27;2005-09-06;2005-10-27;90665.0;;EUR;90665.0;2005-10-27;52123.86;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
XY;50;2024-10-31;afe4609b5xye4609b53ez;SYS;708;;2016-10-06;2016-08-01;;;;;EUR;1937.45;2016-10-06;0.0;;0.0;N;N;2025-04-24 17:16:36.457149;2025-04-24 17:16:36.457149
